"","Gradient","Code_plot","Carbon","Nitrogen","pH","Organic_matter_2mm","EEA_AG","EEA_BG","EEA_CB","EEA_LAP","EEA_XYL","EEA_PHOS","EEA_NAG","Environment","Horizon","Altitude","Alt_groups"
"1","ANT","ANT_1400_LIT",14.3479026133333,0.679911554,4.77,28.372606775,512.226666666667,3012.87666666667,496.536666666667,300.41,620.3,22416.8533333333,2606.59333333333,"Milieu forestier","LIT",1400,1500
"2","ANT","ANT_1400_SOL",4.26290607433333,0.315231124666667,4.7425,9.22129087533333,156.296666666667,411.743333333333,60.79,119.87,208.136666666667,4959.12666666667,326.443333333333,"Milieu forestier","SOL",1400,1500
"3","ANT","ANT_1610_LIT",20.5167881666667,1.06882749,4.44333333333333,37.49654643,655.896666666667,4589.52333333333,1077.91,340.496666666667,927.683333333333,16253.7933333333,1694.88333333333,"Milieu forestier","LIT",1610,2000
"4","ANT","ANT_1610_SOL",8.82679796233333,0.592684964333333,4.56,17.82153322,262.946666666667,810.723333333333,130.303333333333,159.773333333333,290.56,7487.57333333333,331.856666666667,"Milieu forestier","SOL",1610,2000
"5","ANT","ANT_1750_LIT",7.51916980733333,0.686040123333333,5.6,15.8003328166667,368.493333333333,3199.64333333333,710.273333333333,273.413333333333,547.98,6031.96,956.236666666667,"Milieu ouvert","LIT",1750,2000
"6","ANT","ANT_1750_SOL",4.97882811233333,0.495332728,5.30666666666667,11.1809117166667,393.053333333333,1693.23666666667,365.626666666667,204.633333333333,437.043333333333,4416.71333333333,704.423333333333,"Milieu ouvert","SOL",1750,2000
"7","ANT","ANT_2040_LIT",12.69547208,0.867849648,4.27,27.6628094883333,656.843333333333,3174.04333333333,848.563333333333,416.16,2595.49333333333,20979.6266666667,1187.50333333333,"Milieu ouvert","LIT",2040,2500
"8","ANT","ANT_2040_SOL",5.73309214933333,0.437751124,4.42666666666667,12.207907925,289.21,806.216666666667,143.713333333333,196.393333333333,712.636666666667,7699.41666666667,362.543333333333,"Milieu ouvert","SOL",2040,2500
"9","ANT","ANT_2200_LIT",6.59934067733333,0.506246010333333,4.60333333333333,12.336253016,439.096666666667,2508.57,476.043333333333,265.993333333333,982.186666666667,11490.7533333333,1416.27,"Milieu ouvert","LIT",2200,2500
"10","ANT","ANT_2200_SOL",2.95948441833333,0.289983620333333,4.71,6.5543370294,246.426666666667,507.89,82.4066666666667,142.456666666667,296.153333333333,3091.44,385.343333333333,"Milieu ouvert","SOL",2200,2500
"11","ANT","ANT_2370_LIT",3.54701693866667,0.286547134333333,5.23333333333333,8.45627145183333,168.1,1197.81666666667,201.4,120.473333333333,370.646666666667,3808.25666666667,690.33,"Milieu ouvert","LIT",2370,2500
"12","ANT","ANT_2370_SOL",1.32113087166667,0.152959334333333,5.09,5.276675898,47,271.996666666667,25.98,50.5933333333333,105.306666666667,1053.21333333333,199.92,"Milieu ouvert","SOL",2370,2500
"13","CHA","CHA_1250_LIT",9.20607630466667,0.620745420333333,5.06,16.9970209866667,7.16666666666667,588.103333333333,104.73,306.583333333333,145.87,4593.30666666667,538.74,"Milieu forestier","LIT",1250,1500
"14","CHA","CHA_1250_SOL",6.41480191566667,0.488991846666667,5.3,11.94807311,8.69666666666667,347.176666666667,60.5766666666667,190.98,101.233333333333,3190.69666666667,253.74,"Milieu forestier","SOL",1250,1500
"15","CHA","CHA_1470_LIT",14.8978862766667,0.798113783,4.74333333333333,28.1482645,6.25,985.213333333333,116.846666666667,246.83,192.993333333333,10013.02,496.896666666667,"Milieu forestier","LIT",1470,1500
"16","CHA","CHA_1470_SOL",9.140461922,0.469707767333333,4.6425,15.5562670333333,8.90666666666667,257.4,1314.37333333333,242.01,43.2666666666667,6340,595.333333333333,"Milieu forestier","SOL",1470,1500
"17","CHA","CHA_1710_LIT",29.51425934,1.213865697,4.50666666666667,56.3556778166667,94.6,4829.76666666667,1086.47,465.283333333333,880.573333333333,28366.07,2044.97666666667,"Milieu forestier","LIT",1710,2000
"18","CHA","CHA_1710_SOL",18.8421786633333,0.887111683666667,4.48333333333333,36.6092340566667,0,1042.28333333333,107.656666666667,196.286666666667,274.816666666667,16021.88,618.97,"Milieu forestier","SOL",1710,2000
"19","CHA","CHA_1890_LIT",12.353866578,0.744997600666667,4.99333333333333,24.0010330366667,5.49,1323.10333333333,227.876666666667,312.22,314.383333333333,6553.82,639.31,"Milieu forestier","LIT",1890,2000
"20","CHA","CHA_1890_SOL",9.913384119,0.644944449333333,5.13333333333333,17.71114423,67.6,1088.80333333333,165.22,205.43,258.946666666667,5542.40666666667,564.373333333333,"Milieu forestier","SOL",1890,2000
"21","CHA","CHA_2020_LIT",13.132443746,0.798998753333333,5.68,25.48992815,24.0533333333333,1430.42666666667,261.403333333333,367.876666666667,352.206666666667,6937.95,701.346666666667,"Milieu ouvert","LIT",2020,2500
"22","CHA","CHA_2020_SOL",8.57298215266667,0.622007429333333,5.59,17.2047546,71.69,1108.90333333333,174.466666666667,225.296666666667,268.736666666667,5627.50666666667,577.5,"Milieu ouvert","SOL",2020,2500
"23","CHA","CHA_2180_LIT",5.959133307,0.452783982,6.27333333333333,11.3288105373333,113.296666666667,1339.25666666667,344.413333333333,438.513333333333,295.99,3358.59333333333,396.286666666667,"Milieu ouvert","LIT",2180,2500
"24","CHA","CHA_2180_SOL",4.853587707,0.381557007666667,6.23333333333333,10.8032137686667,114.66,1029.01666666667,226.936666666667,436.653333333333,255.68,2864.73666666667,328.756666666667,"Milieu ouvert","SOL",2180,2500
"25","LOR","LOR_1370_LIT",31.6621348066667,1.07553396633333,4.29,60.2343490866667,105.203333333333,2834.09333333333,503.386666666667,365.593333333333,595.573333333333,18025.7233333333,3153.74333333333,"Milieu forestier","LIT",1370,1500
"26","LOR","LOR_1370_SOL",15.18376446,0.503676086333333,3.54,25.6679205033333,39.69,1474.29333333333,263.88,219.446666666667,362.716666666667,7242.71666666667,1098.32,"Milieu forestier","SOL",1370,1500
"27","LOR","LOR_1620_LIT",29.2719853733333,1.07598064333333,4.75666666666667,59.81302927,136.116666666667,5385.44666666667,3767.66,629.063333333333,779.576666666667,24143.0766666667,5554.84333333333,"Milieu forestier","LIT",1620,2000
"28","LOR","LOR_1620_SOL",20.6635408433333,0.725341787,4.54333333333333,35.8368534733333,0,3074.32333333333,304.7,617.1,267.193333333333,3476.44,278.99,"Milieu forestier","SOL",1620,2000
"29","LOR","LOR_1800_LIT",18.3329114933333,0.981434663333333,3.895,31.64911658,110.423333333333,3341.53333333333,578.37,214.543333333333,1165.95333333333,16283.13,1400.88,"Milieu forestier","LIT",1800,2000
"30","LOR","LOR_1800_SOL",7.40835475933333,0.402111282,4.18333333333333,15.0125086233333,28.8066666666667,944.056666666667,115.12,134.313333333333,500.013333333333,5417.16666666667,357.8,"Milieu forestier","SOL",1800,2000
"31","LOR","LOR_1930_LIT",16.8302831666667,0.996829947,4.79333333333333,33.40625935,285.763333333333,2866.21666666667,654.033333333333,473.18,1352.85,16775.3533333333,1275.77,"Milieu forestier","LIT",1930,2000
